date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2014-05-15 23:38:02,Swamy39,MuchAd13,8,36,25,"@MuchAd13:Not forming the Delhi government we exposed Aaptards. Since then they are in one fizzle after another, reduced to tweeting with us",,@MuchAd13,,467086534609346561,https://twitter.com/Swamy39/status/467086534609346561
2014-05-15 23:31:53,Swamy39,var_nogood,5,4,2,"@abhicm03 @reddyshashi : No time for it.",,@abhicm03 @reddyshashi,,467084984637878272,https://twitter.com/Swamy39/status/467084984637878272
2014-05-15 23:31:18,Swamy39,,150,377,248,"We shall win today despite all the frauds committed by TDK--the dying croak of a corrupt dispensation. We shall bring justice to them.",,,,467084838575411200,https://twitter.com/Swamy39/status/467084838575411200
2014-05-15 23:25:31,Swamy39,ramjha3,0,2,5,"@ramjha3 @Nir_27: Jha-ndice [jaundice]",,@ramjha3 @Nir_27,,467083385509142529,https://twitter.com/Swamy39/status/467083385509142529
2014-05-15 23:24:22,Swamy39,ShashiReddy_,8,8,5,"@reddyshashi : Watch the results and reflect.",,@reddyshashi,,467083096341245952,https://twitter.com/Swamy39/status/467083096341245952
2014-05-15 13:50:18,Swamy39,,48,121,104,"After banning LTTE every two years now MMS has ordered a 5 yr ban. Well done for Elis.",,,,466938626324955136,https://twitter.com/Swamy39/status/466938626324955136
2014-05-15 13:48:05,Swamy39,SwamyBhakt,4,3,6,"@SwamyBhakt : So many tweets so randomly chosen for reply.",,@SwamyBhakt,,466938067090026497,https://twitter.com/Swamy39/status/466938067090026497
2014-05-15 13:28:14,Swamy39,,5,8,7,"@DipsVerma : When I announce the course then see. May be August",,@DipsVerma,,466933074073104385,https://twitter.com/Swamy39/status/466933074073104385
2014-05-15 13:26:50,ShashiTharoor,,297,298,267,"End of a remarkable ten years that has transformed the face of India for the better. #ThankYouDrManMohanSinghpic.twitter.com/JuSCPyTuJy",,,#ThankYouDrManMohanSinghpic,466932719872516096,https://twitter.com/ShashiTharoor/status/466932719872516096
2014-05-15 13:25:29,Swamy39,SwamyBhakt,4,8,10,"@SwamyBhakt : Centre for National Renaissance",,@SwamyBhakt,,466932382184902656,https://twitter.com/Swamy39/status/466932382184902656
2014-05-15 13:18:40,ShashiTharoor,,27,17,30,"My @TheDailyShow interview discussing the Indian elections will air today at 9 PM EST which corresponds to 6:30 AM IST tomorrow in India.",,@TheDailyShow,,466930663992459264,https://twitter.com/ShashiTharoor/status/466930663992459264
2014-05-15 13:00:07,Swamy39,rameshwrites,11,27,24,"@rameshwrites : Going to start school for creating politicians.",,@rameshwrites,,466925998504566785,https://twitter.com/Swamy39/status/466925998504566785
2014-05-15 12:56:27,Swamy39,TheArahat,3,6,3,"@HummingWind : Next election all",,@HummingWind,,466925073530499075,https://twitter.com/Swamy39/status/466925073530499075
2014-05-15 11:24:54,Swamy39,promisingace,3,21,20,"@promisingace : 6months enough to generate confidence and optimism. After that auto pilot",,@promisingace,,466902035942473728,https://twitter.com/Swamy39/status/466902035942473728
2014-05-15 08:31:48,Swamy39,nishanthswaroop,5,5,5,"@nishanthswaroop : One of the two",,@nishanthswaroop,,466858471971770368,https://twitter.com/Swamy39/status/466858471971770368
2014-05-15 06:16:46,Swamy39,,255,788,342,"EVM fraud has taken place in less than 40 seats and more than 25 seats. But majority for NDA saved by the huge wave for Namo.",,,,466824490383454208,https://twitter.com/Swamy39/status/466824490383454208
2014-05-15 04:59:17,Swamy39,iHateCongress2,3,19,12,"@iHateCongress2 : Ask him to name the countries. Even his future country South Africa does not.",,@iHateCongress2,,466804991387111426,https://twitter.com/Swamy39/status/466804991387111426
